@vertexes = [
  0.324896, -0.408892, -0.894389,  # 78
  0.436318, -0.341473, -0.468438,  # 79
  0.436318, -0.408892, -0.708164,  # 80
  0.324896, -0.408892, -0.894389,  # 81
  0.324896, -0.584964, -0.883245,  # 82
  0.324896, -0.582601, -0.686021,  # 83
  0.324896, -0.521507, -0.708164,  # 84
  0.436318, -0.521507, -0.708164,  # 85
  0.436318, -0.487925, -0.525658,  # 86
  0.436318, -0.582601, -0.686021,  # 87
  0.436318, -0.584964, -0.883245,  # 88
  0.436318, -0.408892, -0.894389,  # 89
  0.324896, -0.584964, -0.883245,  # 90
  0.324896, -0.408892, -0.894389,  # 91
  0.436318, -0.458051, -0.533084,  # 92
  0.324896, -0.408892, -0.894389,  # 93
  0.30901, -0.66955, -0.356762,  # 94
  0.29692, -0.949982, -0.469126,  # 95
  0.29692, -0.807764, -0.228234,  # 96
  0.30901, -0.66955, -0.356762,  # 97
  0.464294, -0.807764, -0.228234,  # 98
  0.452204, -0.66955, -0.356762,  # 99
  0.324896, -0.458051, -0.533084,  # 100
  0.436318, -0.487925, -0.525658,  # 101
  0.436318, -0.458051, -0.533084,  # 102
  0.324896, -0.487925, -0.525658,  # 103
  0.436318, -0.677276, -0.846385,  # 104
  0.436318, -0.584964, -0.883245,  # 105
  0.324896, -0.677276, -0.846385,  # 106
  0.324896, -0.584964, -0.883245,  # 107
  0.464294, -0.807764, -0.228234,  # 108
  0.24425, -0.774333, -0.11764,  # 109
  0.524873, -0.774333, -0.11764,  # 110
  0.452204, -0.912897, -0.768947,  # 111
  0.464294, -0.949982, -0.469126,  # 112
  0.464294, -1.092201, -0.710018,  # 113
  0.452204, -0.912897, -0.768947,  # 114
  0.29692, -1.092201, -0.710018,  # 115
  0.30901, -0.912897, -0.768947,  # 116
  0.452204, -0.66955, -0.356762,  # 117
  0.452204, -0.791223, -0.562854,  # 118
  0.30901, -0.912897, -0.768947,  # 119
  0.30901, -0.791223, -0.562854,  # 120
  0.464294, -1.092201, -0.710018,  # 121
  0.524873, -0.950765, -0.416482,  # 122
  0.524873, -1.127196, -0.762873,  # 123
  0.464294, -0.807764, -0.228234,  # 124
  0.524873, -0.950765, -0.416482,  # 125
  0.464294, -0.949982, -0.469126,  # 126
  0.30901, -0.791223, -0.562854,  # 127
  0.326052, -0.874608, -0.725398,  # 128
  0.30901, -0.912897, -0.768947,  # 129
  0.314978, -0.712849, -0.609125,  # 130
  0.330599, -0.80716, -0.747565,  # 131
  0.330599, -0.722177, -0.603618,  # 132
  0.452204, -0.791223, -0.562854,  # 133
  0.435162, -0.874608, -0.725398,  # 134
  0.435162, -0.781896, -0.568361,  # 135
  0.314978, -0.601318, -0.420212,  # 136
  0.430615, -0.637193, -0.459672,  # 137
  0.446236, -0.601318, -0.420212,  # 138
  0.446236, -0.712849, -0.609125,  # 139
  0.430615, -0.637193, -0.459672,  # 140
  0.430615, -0.722177, -0.603618,  # 141
  0.30901, -0.912897, -0.768947,  # 142
  0.435162, -0.874608, -0.725398,  # 143
  0.452204, -0.912897, -0.768947,  # 144
  0.324896, -0.487925, -0.525658,  # 145
  0.314978, -0.712849, -0.609125,  # 146
  0.314978, -0.601318, -0.420212,  # 147
  0.324896, -0.487925, -0.525658,  # 148
  0.446236, -0.601318, -0.420212,  # 149
  0.436318, -0.487925, -0.525658,  # 150
  0.436318, -0.677276, -0.846385,  # 151
  0.446236, -0.712849, -0.609125,  # 152
  0.446236, -0.82438, -0.798038,  # 153
  0.436318, -0.677276, -0.846385,  # 154
  0.314978, -0.82438, -0.798038,  # 155
  0.324896, -0.677276, -0.846385,  # 156
  0.436318, -0.487925, -0.525658,  # 157
  0.446236, -0.712849, -0.609125,  # 158
  0.436318, -0.582601, -0.686021,  # 159
  0.324896, -0.677276, -0.846385,  # 160
  0.314978, -0.712849, -0.609125,  # 161
  0.324896, -0.582601, -0.686021,  # 162
  0.330599, -0.80716, -0.747565,  # 163
  0.326052, -0.781896, -0.568361,  # 164
  0.330599, -0.722177, -0.603618,  # 165
  0.430615, -0.637193, -0.459672,  # 166
  0.435162, -0.781896, -0.568361,  # 167
  0.430615, -0.722177, -0.603618,  # 168
  0.430615, -0.80716, -0.747565,  # 169
  0.326052, -0.874608, -0.725398,  # 170
  0.330599, -0.80716, -0.747565,  # 171
  0.430615, -0.80716, -0.747565,  # 172
  0.435162, -0.781896, -0.568361,  # 173
  0.435162, -0.874608, -0.725398,  # 174
  0.430615, -0.637193, -0.459672,  # 175
  0.326052, -0.689184, -0.411324,  # 176
  0.435162, -0.689184, -0.411324,  # 177
  0.330599, -0.637193, -0.459672,  # 178
  0.326052, -0.689184, -0.411324,  # 179
  0.446236, -0.712849, -0.609125,  # 180
  0.430615, -0.80716, -0.747565,  # 181
  0.446236, -0.82438, -0.798038,  # 182
  0.452204, -0.66955, -0.356762,  # 183
  0.326052, -0.689184, -0.411324,  # 184
  0.30901, -0.66955, -0.356762,  # 185
  0.452204, -0.791223, -0.562854,  # 186
  0.435162, -0.689184, -0.411324,  # 187
  0.452204, -0.66955, -0.356762,  # 188
  0.446236, -0.82438, -0.798038,  # 189
  0.330599, -0.80716, -0.747565,  # 190
  0.314978, -0.82438, -0.798038,  # 191
  0.30901, -0.791223, -0.562854,  # 192
  0.326052, -0.689184, -0.411324,  # 193
  0.326052, -0.781896, -0.568361,  # 194
  0.330599, -0.637193, -0.459672,  # 195
  0.314978, -0.601318, -0.420212,  # 196
  0.24425, -1.127196, -0.762873,  # 197
  0.209871, -1.248134, -0.240921,  # 198
  0.24425, -0.950765, -0.416482,  # 199
  0.524873, -0.774333, -0.11764,  # 200
  0.551343, -1.248134, -0.240921,  # 201
  0.524873, -0.950765, -0.416482,  # 202
  0.24425, -0.774333, -0.11764,  # 203
  0.551343, -1.222282, 0.329215,  # 204
  0.524873, -0.774333, -0.11764,  # 205
  0.24425, -0.774333, -0.11764,  # 206
  0.209871, -1.248134, -0.240921,  # 207
  0.209871, -1.222282, 0.329215,  # 208
  0.524873, -1.127196, -0.762873,  # 209
  0.551343, -1.248134, -0.240921,  # 210
  0.551343, -1.273987, -0.811057,  # 211
  0.24425, -1.127196, -0.762873,  # 212
  0.551343, -1.273987, -0.811057,  # 213
  0.209871, -1.273987, -0.811057,  # 214
  0.209871, -1.273987, -0.811057,  # 215
  0.551343, -1.248134, -0.240921,  # 216
  0.209871, -1.248134, -0.240921,  # 217
  0.464294, -1.092201, -0.710018,  # 218
  0.24425, -1.127196, -0.762873,  # 219
  0.29692, -1.092201, -0.710018,  # 220
  0.29692, -0.807764, -0.228234,  # 221
  0.24425, -0.950765, -0.416482,  # 222
  0.24425, -0.774333, -0.11764,  # 223
  0.551343, -1.248134, -0.240921,  # 224
  0.209871, -1.222282, 0.329215,  # 225
  0.209871, -1.248134, -0.240921,  # 226
  0.29692, -1.092201, -0.710018,  # 227
  0.24425, -0.950765, -0.416482,  # 228
  0.29692, -0.949982, -0.469126,  # 229
  0.537627, 0.459531, -0.347537,  # 230
  0.11756, 0.629054, -0.107976,  # 231
  0.115924, 0.629056, -0.347537,  # 232
  0.707153, 0.037827, -0.347537,  # 233
  0.538492, 0.459742, -0.109008,  # 234
  0.537627, 0.459531, -0.347537,  # 235
  0.367435, 0.34476, 0.516086,  # 236
  0.11756, 0.629054, -0.107976,  # 237
  0.538492, 0.459742, -0.109008,  # 238
  0.499546, 0.036271, 0.519655,  # 239
  0.538492, 0.459742, -0.109008,  # 240
  0.707931, 0.037707, -0.108432,  # 241
  0.499546, 0.036271, 0.519655,  # 242
  0.305528, 0.194967, 0.753569,  # 243
  0.367435, 0.34476, 0.516086,  # 244
  0.322154, 0.326555, -1.357104,  # 245
  0.114739, 0.630395, -0.810865,  # 246
  0.127379, 0.444796, -1.36123,  # 247
  0.437858, 0.037952, -1.355584,  # 248
  0.537576, 0.461248, -0.808589,  # 249
  0.322154, 0.326555, -1.357104,  # 250
  0.367435, 0.34476, 0.516086,  # 251
  0.148977, 0.229188, 0.752395,  # 252
  0.132315, 0.397192, 0.516624,  # 253
  0.537576, 0.461248, -0.808589,  # 254
  0.115924, 0.629056, -0.583878,  # 255
  0.114739, 0.630395, -0.810865,  # 256
  0.708312, 0.038308, -0.808133,  # 257
  0.537627, 0.459531, -0.583878,  # 258
  0.537576, 0.461248, -0.808589,  # 259
  0.153058, 0.498092, -1.381399,  # 260
  0.322154, 0.326555, -1.357104,  # 261
  0.127379, 0.444796, -1.36123,  # 262
  0.139843, 0.686802, -0.347537,  # 263
  0.11756, 0.629054, -0.107976,  # 264
  0.139843, 0.686802, -0.099293,  # 265
  0.49045, 0.059735, -1.381399,  # 266
  0.322154, 0.326555, -1.357104,  # 267
  0.363196, 0.366954, -1.381399,  # 268
  0.49045, 0.059735, -1.381399,  # 269
  0.708312, 0.038308, -0.808133,  # 270
  0.437858, 0.037952, -1.355584,  # 271
  0.411879, 0.064224, 0.787289,  # 272
  0.305528, 0.194967, 0.753569,  # 273
  0.360775, 0.041739, 0.75919,  # 274
  0.149184, 0.451463, 0.542641,  # 275
  0.11756, 0.629054, -0.107976,  # 276
  0.132315, 0.397192, 0.516624,  # 277
  0.552852, 0.059445, 0.542641,  # 278
  0.707931, 0.037707, -0.108432,  # 279
  0.764899, 0.061746, -0.099293,  # 280
  0.764899, 0.061746, -0.583878,  # 281
  0.708312, 0.038308, -0.808133,  # 282
  0.764899, 0.061746, -0.820601,  # 283
  0.764899, 0.061746, -0.347537,  # 284
  0.707931, 0.037707, -0.108432,  # 285
  0.707153, 0.037827, -0.347537,  # 286
  0.153058, 0.498092, -1.381399,  # 287
  0.114739, 0.630395, -0.810865,  # 288
  0.139843, 0.686802, -0.820601,  # 289
  0.411879, 0.064224, 0.787289,  # 290
  0.499546, 0.036271, 0.519655,  # 291
  0.552852, 0.059445, 0.542641,  # 292
  0.161691, 0.279462, 0.787289,  # 293
  0.132315, 0.397192, 0.516624,  # 294
  0.148977, 0.229188, 0.752395,  # 295
  0.161691, 0.279462, 0.787289,  # 296
  0.305528, 0.194967, 0.753569,  # 297
  0.342013, 0.232896, 0.787289,  # 298
  0.764899, 0.061746, -0.347537,  # 299
  0.537627, 0.459531, -0.347537,  # 300
  0.581824, 0.503727, -0.347537,  # 301
  0.139843, 0.686802, -0.347537,  # 302
  0.537627, 0.459531, -0.347537,  # 303
  0.115924, 0.629056, -0.347537,  # 304
  0.139843, 0.686802, -0.583878,  # 305
  0.114739, 0.630395, -0.810865,  # 306
  0.115924, 0.629056, -0.583878,  # 307
  0.139843, 0.686802, -0.583878,  # 308
  0.537627, 0.459531, -0.583878,  # 309
  0.581824, 0.503727, -0.583878,  # 310
  0.764899, 0.061746, -0.583878,  # 311
  0.537627, 0.459531, -0.583878,  # 312
  0.707153, 0.037827, -0.583878,  # 313
  -0.324808, -0.213795, -0.910574,  # 314
  -0.43623, -0.02757, -0.987711,  # 315
  -0.324808, -0.02757, -0.987711,  # 316
  -0.324808, -0.341473, -0.468438,  # 317
  -0.324808, -0.290932, -0.724349,  # 318
  -0.324808, -0.213795, -0.538124,  # 319
  -0.43623, -0.341473, -0.468438,  # 320
  -0.324808, -0.213795, -0.538124,  # 321
  -0.43623, -0.213795, -0.538124,  # 322
  -0.324808, -0.02757, -0.460987,  # 323
  -0.43623, -0.213795, -0.538124,  # 324
  -0.324808, -0.213795, -0.538124,  # 325
  -0.324808, -0.02757, -0.460987,  # 326
  -0.43623, 0.158656, -0.538124,  # 327
  -0.43623, -0.02757, -0.460987,  # 328
  -0.324808, 0.235793, -0.724349,  # 329
  -0.43623, 0.158656, -0.538124,  # 330
  -0.324808, 0.158656, -0.538124,  # 331
  -0.612956, -0.02757, -0.901341,  # 332
  -0.43623, 0.097582, -0.849501,  # 333
  -0.43623, -0.02757, -0.901341,  # 334
  -0.324808, 0.158656, -0.910574,  # 335
  -0.43623, 0.235793, -0.724349,  # 336
  -0.324808, 0.235793, -0.724349,  # 337
  -0.324808, -0.02757, -0.987711,  # 338
  -0.43623, 0.158656, -0.910574,  # 339
  -0.324808, 0.158656, -0.910574,  # 340
  -0.324808, 0.158656, -0.538124,  # 341
  -0.324808, -0.213795, -0.910574,  # 342
  -0.43623, -0.02757, -0.987711,  # 343
  -0.43623, -0.152722, -0.849501,  # 344
  -0.43623, -0.02757, -0.901341,  # 345
  -0.43623, -0.290932, -0.724349,  # 346
  -0.43623, -0.204562, -0.724349,  # 347
  -0.43623, -0.152722, -0.599197,  # 348
  -0.43623, -0.213795, -0.538124,  # 349
  -0.43623, -0.02757, -0.547357,  # 350
  -0.43623, -0.02757, -0.460987,  # 351
  -0.43623, 0.097582, -0.599197,  # 352
  -0.43623, 0.158656, -0.538124,  # 353
  -0.43623, 0.149422, -0.724349,  # 354
  -0.43623, 0.235793, -0.724349,  # 355
  -0.43623, 0.097582, -0.849501,  # 356
  -0.43623, 0.097582, -0.849501,  # 357
  -0.43623, -0.02757, -0.987711,  # 358
  -0.43623, -0.02757, -0.901341,  # 359
  -0.612956, 0.097582, -0.599197,  # 360
  -0.612956, 0.149422, -0.724349,  # 361
  -0.612956, -0.02757, -0.901341,  # 362
  -0.612956, 0.149422, -0.724349,  # 363
  -0.43623, 0.097582, -0.599197,  # 364
  -0.43623, 0.149422, -0.724349,  # 365
  -0.612956, -0.02757, -0.547357,  # 366
  -0.43623, -0.152722, -0.599197,  # 367
  -0.43623, -0.02757, -0.547357,  # 368
  -0.612956, -0.204562, -0.724349,  # 369
  -0.43623, -0.152722, -0.849501,  # 370
  -0.43623, -0.204562, -0.724349,  # 371
  -0.612956, 0.097582, -0.849501,  # 372
  -0.43623, 0.149422, -0.724349,  # 373
  -0.43623, 0.097582, -0.849501,  # 374
  -0.612956, 0.097582, -0.599197,  # 375
  -0.43623, -0.02757, -0.547357,  # 376
  -0.43623, 0.097582, -0.599197,  # 377
  -0.612956, -0.152722, -0.599197,  # 378
  -0.43623, -0.204562, -0.724349,  # 379
  -0.43623, -0.152722, -0.599197,  # 380
  -0.612956, -0.152722, -0.849501,  # 381
  -0.43623, -0.02757, -0.901341,  # 382
  -0.43623, -0.152722, -0.849501,  # 383
  -0.324808, -0.458051, -0.533084,  # 384
  -0.324808, -0.408892, -0.708164,  # 385
  -0.43623, -0.458051, -0.533084,  # 386
  -0.324808, -0.341473, -0.468438,  # 387
  -0.43623, -0.341473, -0.468438,  # 388
  -0.43623, -0.408892, -0.894389,  # 389
  -0.43623, -0.213795, -0.910574,  # 390
  -0.324808, -0.213795, -0.910574,  # 391
  -0.43623, -0.408892, -0.894389,  # 392
  -0.43623, -0.213795, -0.910574,  # 393
  -0.43623, -0.341473, -0.468438,  # 394
  -0.43623, -0.213795, -0.538124,  # 395
  -0.324808, -0.408892, -0.894389,  # 396
  -0.324808, -0.213795, -0.910574,  # 397
  -0.324808, -0.582601, -0.686021,  # 398
  -0.324808, -0.584964, -0.883245,  # 399
  -0.324808, -0.521507, -0.708164,  # 400
  -0.43623, -0.521507, -0.708164,  # 401
  -0.43623, -0.487925, -0.525658,  # 402
  -0.43623, -0.458051, -0.533084,  # 403
  -0.43623, -0.408892, -0.708164,  # 404
  -0.324808, -0.584964, -0.883245,  # 405
  -0.43623, -0.408892, -0.894389,  # 406
  -0.324808, -0.408892, -0.894389,  # 407
  -0.43623, -0.458051, -0.533084,  # 408
  -0.43623, -0.341473, -0.468438,  # 409
  -0.308921, -0.66955, -0.356762,  # 410
  -0.296832, -0.949982, -0.469126,  # 411
  -0.308921, -0.791223, -0.562854,  # 412
  -0.452116, -0.66955, -0.356762,  # 413
  -0.296832, -0.807764, -0.228234,  # 414
  -0.308921, -0.66955, -0.356762,  # 415
  -0.43623, -0.487925, -0.525658,  # 416
  -0.324808, -0.458051, -0.533084,  # 417
  -0.43623, -0.458051, -0.533084,  # 418
  -0.324808, -0.487925, -0.525658,  # 419
  -0.43623, -0.584964, -0.883245,  # 420
  -0.43623, -0.582601, -0.686021,  # 421
  -0.324808, -0.677276, -0.846385,  # 422
  -0.43623, -0.584964, -0.883245,  # 423
  -0.324808, -0.584964, -0.883245,  # 424
  -0.464205, -0.807764, -0.228234,  # 425
  -0.244161, -0.774333, -0.11764,  # 426
  -0.296832, -0.807764, -0.228234,  # 427
  -0.452116, -0.912897, -0.768947,  # 428
  -0.464205, -0.949982, -0.469126,  # 429
  -0.452116, -0.791223, -0.562854,  # 430
  -0.296832, -1.092201, -0.710018,  # 431
  -0.452116, -0.912897, -0.768947,  # 432
  -0.308921, -0.912897, -0.768947,  # 433
  -0.452116, -0.66955, -0.356762,  # 434
  -0.308921, -0.912897, -0.768947,  # 435
  -0.464205, -1.092201, -0.710018,  # 436
  -0.524785, -0.950765, -0.416482,  # 437
  -0.464205, -0.949982, -0.469126,  # 438
  -0.464205, -0.807764, -0.228234,  # 439
  -0.464205, -0.949982, -0.469126,  # 440
  -0.325963, -0.874608, -0.725398,  # 441
  -0.308921, -0.791223, -0.562854,  # 442
  -0.308921, -0.912897, -0.768947,  # 443
  -0.31489, -0.712849, -0.609125,  # 444
  -0.330511, -0.80716, -0.747565,  # 445
  -0.31489, -0.82438, -0.798038,  # 446
  -0.452116, -0.791223, -0.562854,  # 447
  -0.435074, -0.874608, -0.725398,  # 448
  -0.452116, -0.912897, -0.768947,  # 449
  -0.430526, -0.637193, -0.459672,  # 450
  -0.31489, -0.601318, -0.420212,  # 451
  -0.446148, -0.601318, -0.420212,  # 452
  -0.446148, -0.712849, -0.609125,  # 453
  -0.430526, -0.637193, -0.459672,  # 454
  -0.446148, -0.601318, -0.420212,  # 455
  -0.435074, -0.874608, -0.725398,  # 456
  -0.308921, -0.912897, -0.768947,  # 457
  -0.452116, -0.912897, -0.768947,  # 458
  -0.324808, -0.487925, -0.525658,  # 459
  -0.31489, -0.712849, -0.609125,  # 460
  -0.324808, -0.582601, -0.686021,  # 461
  -0.43623, -0.487925, -0.525658,  # 462
  -0.31489, -0.601318, -0.420212,  # 463
  -0.324808, -0.487925, -0.525658,  # 464
  -0.43623, -0.677276, -0.846385,  # 465
  -0.446148, -0.712849, -0.609125,  # 466
  -0.43623, -0.582601, -0.686021,  # 467
  -0.31489, -0.82438, -0.798038,  # 468
  -0.43623, -0.677276, -0.846385,  # 469
  -0.324808, -0.677276, -0.846385,  # 470
  -0.446148, -0.712849, -0.609125,  # 471
  -0.43623, -0.487925, -0.525658,  # 472
  -0.43623, -0.582601, -0.686021,  # 473
  -0.31489, -0.712849, -0.609125,  # 474
  -0.324808, -0.677276, -0.846385,  # 475
  -0.324808, -0.582601, -0.686021,  # 476
  -0.325963, -0.781896, -0.568361,  # 477
  -0.330511, -0.80716, -0.747565,  # 478
  -0.330511, -0.722177, -0.603618,  # 479
  -0.435074, -0.781896, -0.568361,  # 480
  -0.430526, -0.637193, -0.459672,  # 481
  -0.430526, -0.722177, -0.603618,  # 482
  -0.325963, -0.874608, -0.725398,  # 483
  -0.430526, -0.80716, -0.747565,  # 484
  -0.330511, -0.80716, -0.747565,  # 485
  -0.430526, -0.80716, -0.747565,  # 486
  -0.430526, -0.637193, -0.459672,  # 487
  -0.325963, -0.689184, -0.411324,  # 488
  -0.330511, -0.637193, -0.459672,  # 489
  -0.330511, -0.637193, -0.459672,  # 490
  -0.430526, -0.80716, -0.747565,  # 491
  -0.446148, -0.82438, -0.798038,  # 492
  -0.325963, -0.689184, -0.411324,  # 493
  -0.452116, -0.66955, -0.356762,  # 494
  -0.308921, -0.66955, -0.356762,  # 495
  -0.435074, -0.689184, -0.411324,  # 496
  -0.452116, -0.791223, -0.562854,  # 497
  -0.452116, -0.66955, -0.356762,  # 498
  -0.330511, -0.80716, -0.747565,  # 499
  -0.446148, -0.82438, -0.798038,  # 500
  -0.31489, -0.82438, -0.798038,  # 501
  -0.308921, -0.791223, -0.562854,  # 502
  -0.325963, -0.689184, -0.411324,  # 503
  -0.308921, -0.66955, -0.356762,  # 504
  -0.330511, -0.637193, -0.459672,  # 505
  -0.31489, -0.601318, -0.420212,  # 506
  -0.209783, -1.248134, -0.240921,  # 507
  -0.244161, -1.127196, -0.762873,  # 508
  -0.244161, -0.950765, -0.416482,  # 509
  -0.551255, -1.248134, -0.240921,  # 510
  -0.524785, -0.774333, -0.11764,  # 511
  -0.524785, -0.950765, -0.416482,  # 512
  -0.551255, -1.222282, 0.329215,  # 513
  -0.244161, -0.774333, -0.11764,  # 514
  -0.524785, -0.774333, -0.11764,  # 515
  -0.244161, -0.774333, -0.11764,  # 516
  -0.209783, -1.248134, -0.240921,  # 517
  -0.244161, -0.950765, -0.416482,  # 518
  -0.524785, -1.127196, -0.762873,  # 519
  -0.551255, -1.248134, -0.240921,  # 520
  -0.524785, -0.950765, -0.416482,  # 521
  -0.244161, -1.127196, -0.762873,  # 522
  -0.551255, -1.273987, -0.811057,  # 523
  -0.524785, -1.127196, -0.762873,  # 524
  -0.551255, -1.248134, -0.240921,  # 525
  -0.209783, -1.273987, -0.811057,  # 526
  -0.209783, -1.248134, -0.240921,  # 527
  -0.244161, -1.127196, -0.762873,  # 528
  -0.464205, -1.092201, -0.710018,  # 529
  -0.296832, -1.092201, -0.710018,  # 530
  -0.296832, -0.807764, -0.228234,  # 531
  -0.244161, -0.950765, -0.416482,  # 532
  -0.296832, -0.949982, -0.469126,  # 533
  -0.209783, -1.222282, 0.329215,  # 534
  -0.551255, -1.248134, -0.240921,  # 535
  -0.209783, -1.248134, -0.240921,  # 536
  -0.244161, -0.950765, -0.416482,  # 537
  -0.296832, -1.092201, -0.710018,  # 538
  -0.296832, -0.949982, -0.469126,  # 539
  -0.117472, 0.629054, -0.107976,  # 540
  -0.537539, 0.459531, -0.347537,  # 541
  -0.115835, 0.629056, -0.347537,  # 542
  -0.538403, 0.459742, -0.109008,  # 543
  -0.707064, 0.037827, -0.347537,  # 544
  -0.537539, 0.459531, -0.347537,  # 545
  -0.117472, 0.629054, -0.107976,  # 546
  -0.367347, 0.34476, 0.516086,  # 547
  -0.538403, 0.459742, -0.109008,  # 548
  -0.538403, 0.459742, -0.109008,  # 549
  -0.499458, 0.036271, 0.519655,  # 550
  -0.707842, 0.037707, -0.108432,  # 551
  -0.499458, 0.036271, 0.519655,  # 552
  -0.30544, 0.194967, 0.753569,  # 553
  -0.360687, 0.041739, 0.75919,  # 554
  -0.114651, 0.630395, -0.810865,  # 555
  -0.322066, 0.326555, -1.357104,  # 556
  -0.12729, 0.444796, -1.36123,  # 557
  -0.537488, 0.461248, -0.808589,  # 558
  -0.43777, 0.037952, -1.355584,  # 559
  -0.322066, 0.326555, -1.357104,  # 560
  -0.367347, 0.34476, 0.516086,  # 561
  -0.148888, 0.229188, 0.752395,  # 562
  -0.30544, 0.194967, 0.753569,  # 563
  -0.115835, 0.629056, -0.583878,  # 564
  -0.537488, 0.461248, -0.808589,  # 565
  -0.114651, 0.630395, -0.810865,  # 566
  -0.537539, 0.459531, -0.583878,  # 567
  -0.708224, 0.038308, -0.808133,  # 568
  -0.537488, 0.461248, -0.808589,  # 569
  -0.15297, 0.498092, -1.381399,  # 570
  -0.322066, 0.326555, -1.357104,  # 571
  -0.363107, 0.366954, -1.381399,  # 572
  -0.117472, 0.629054, -0.107976,  # 573
  -0.139754, 0.686802, -0.347537,  # 574
  -0.139754, 0.686802, -0.099293,  # 575
  -0.322066, 0.326555, -1.357104,  # 576
  -0.490362, 0.059735, -1.381399,  # 577
  -0.363107, 0.366954, -1.381399,  # 578
  -0.490362, 0.059735, -1.381399,  # 579
  -0.708224, 0.038308, -0.808133,  # 580
  -0.76481, 0.061746, -0.820601,  # 581
  -0.411791, 0.064224, 0.787289,  # 582
  -0.30544, 0.194967, 0.753569,  # 583
  -0.341925, 0.232896, 0.787289,  # 584
  -0.149095, 0.451463, 0.542641,  # 585
  -0.117472, 0.629054, -0.107976,  # 586
  -0.139754, 0.686802, -0.099293,  # 587
  -0.707842, 0.037707, -0.108432,  # 588
  -0.552763, 0.059445, 0.542641,  # 589
  -0.76481, 0.061746, -0.099293,  # 590
  -0.708224, 0.038308, -0.808133,  # 591
  -0.76481, 0.061746, -0.583878,  # 592
  -0.76481, 0.061746, -0.820601,  # 593
  -0.76481, 0.061746, -0.347537,  # 594
